tool name,flake8_issue_one,flake8_issue_two,flake8_issue_three,bandit_issue_one,bandit_issue_two,bandit_issue_three,bandit_sev_undefined,bandit_sev_low,bandit_sev_med,bandit_sev_high,bandit_conf_undefined,bandit_conf_low,bandit_conf_med,bandit_conf_high,radon_complexity,pylint_rating,bandit_lines
alon,"F405 'eq_' may be undefined, or defined from star imports: ., .fixtures","F405 'eq_' may be undefined, or defined from star imports: ..","F405 'eq_' may be undefined, or defined from star imports: .",[B410:blacklist],[B110:try_except_pass],[B101:assert_used],0.0,11.0,1.0,0.0,0.0,0.0,0.0,12.0,,-3.13,3045
modin,W503 line break before binary operator,E402 module level import not at top of file,E203 whitespace before ':',[B101:assert_used],[B603:subprocess_without_shell_equals_true],[B607:start_process_with_partial_path],0.0,503.0,26.0,1.0,0.0,9.0,6.0,515.0,18.366197183098592,,56014
wavene,"E231 missing whitespace after ','",F841 local variable 'fragment_length' is assigned to but never used,F841 local variable 'nb_filters' is assigned to but never used,[B101:assert_used],,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,-6.58,645
MAgen,E226 missing whitespace around arithmetic operator,E221 multiple spaces before operator,E241 multiple spaces after ':',[B311:blacklist],[B101:assert_used],[B307:blacklist],0.0,42.0,12.0,5.0,0.0,0.0,0.0,59.0,20.428571428571427,6.31,6755
chainercv,E121 continuation line under-indented for hanging indent,E251 unexpected spaces around keyword / parameter equals,W605 invalid escape sequence '\_',[B101:assert_used],[B311:blacklist],[B310:blacklist],0.0,172.0,13.0,0.0,0.0,0.0,0.0,185.0,17.390243902439025,,39455
GPflow,W503 line break before binary operator,E402 module level import not at top of file,"E231 missing whitespace after ','",[B101:assert_used],[B108:hardcoded_tmp_directory],[B403:blacklist],0.0,250.0,2.0,0.0,0.0,0.0,1.0,251.0,16.0,,17745
snake,E122 continuation line missing indentation or outdented,E127 continuation line over-indented for visual indent,E502 the backslash is redundant between brackets,[B101:assert_used],[B311:blacklist],,0.0,169.0,0.0,0.0,0.0,0.0,0.0,169.0,20.071428571428573,,2407
rankin,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),W504 line break after binary operator,[B101:assert_used],[B108:hardcoded_tmp_directory],[B106:hardcoded_password_funcarg],0.0,13.0,2.0,0.0,0.0,0.0,3.0,12.0,,-1.51,21813
noreward-rl,E226 missing whitespace around arithmetic operator,"E302 expected 2 blank lines, found 1",E127 continuation line over-indented for visual indent,[B101:assert_used],[B605:start_process_with_a_shell],,0.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,,5.65,2792
homework,E226 missing whitespace around arithmetic operator,"E302 expected 2 blank lines, found 1",W291 trailing whitespace,[B101:assert_used],[B403:blacklist],[B108:hardcoded_tmp_directory],0.0,95.0,9.0,0.0,0.0,0.0,8.0,96.0,18.1,4.44,7684
extClassifier,E402 module level import not at top of file,"E231 missing whitespace after ','",W293 blank line contains whitespace,,,,,,,,,,,,,,
conceptnet5,W503 line break before binary operator,W291 trailing whitespace,E251 unexpected spaces around keyword / parameter equals,[B101:assert_used],[B603:subprocess_without_shell_equals_true],[B404:blacklist],0.0,154.0,3.0,2.0,0.0,0.0,3.0,156.0,16.678571428571427,,11291
deepvarian,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),E125 continuation line with same indent as next logical line,[B108:hardcoded_tmp_directory],[B101:assert_used],[B404:blacklist],0.0,20.0,25.0,6.0,0.0,0.0,25.0,26.0,16.642857142857142,-3.01,41846
webdnn,F541 f-string is missing placeholders,W605 invalid escape sequence '\i',W605 invalid escape sequence '\s',[B101:assert_used],[B404:blacklist],[B607:start_process_with_partial_path],0.0,842.0,0.0,3.0,0.0,0.0,0.0,845.0,16.517241379310345,-2.09,39417
attention-is-all-you-need-pytorch,E226 missing whitespace around arithmetic operator,E265 block comment should start with '# ',W291 trailing whitespace,[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,13.0,4.0,0.0,0.0,0.0,0.0,17.0,,6.51,1282
lore,E111 indentation is not a multiple of four,E402 module level import not at top of file,E251 unexpected spaces around keyword / parameter equals,[B603:subprocess_without_shell_equals_true],[B608:hardcoded_sql_expressions],[B101:assert_used],0.0,64.0,19.0,2.0,0.0,4.0,14.0,67.0,13.588235294117647,,8582
pointne,"E231 missing whitespace after ','",E226 missing whitespace around arithmetic operator,W293 blank line contains whitespace,[B101:assert_used],[B605:start_process_with_a_shell],[B404:blacklist],0.0,14.0,0.0,7.0,0.0,0.0,0.0,21.0,,5.26,4119
DeblurGAN,W191 indentation contains tabs,E101 indentation contains mixed spaces and tabs,E226 missing whitespace around arithmetic operator,[B101:assert_used],[B311:blacklist],,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,,-0.32,1819
pytorch-semse,E121 continuation line under-indented for hanging indent,E251 unexpected spaces around keyword / parameter equals,E123 closing bracket does not match indentation of opening bracket's line,[B101:assert_used],[B311:blacklist],[B506:yaml_load],0.0,47.0,2.0,0.0,0.0,0.0,0.0,49.0,,5.62,10341
polyaxon,W504 line break after binary operator,E127 continuation line over-indented for visual indent,W503 line break before binary operator,[B101:assert_used],[B108:hardcoded_tmp_directory],[B105:hardcoded_password_string],0.0,6347.0,87.0,1.0,0.0,2.0,107.0,6326.0,17.61480075901328,4.21,167546
angen,E111 indentation is not a multiple of four,F821 undefined name 'd',E114 indentation is not a multiple of four (comment),[B101:assert_used],[B311:blacklist],[B102:exec_used],0.0,99.0,1.0,0.0,0.0,0.0,0.0,100.0,21.470588235294116,-7.19,7611
enerating-reviews-discovering-sentimen,E226 missing whitespace around arithmetic operator,E228 missing whitespace around modulo operator,E225 missing whitespace around operator,,,,,,,,,,,,,0.25,
nevergrad,W503 line break before binary operator,E203 whitespace before ':',"F405 'Powell' may be undefined, or defined from star imports: .differentialevolution, .es, .oneshot, .recastlib",[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,862.0,8.0,1.0,0.0,0.0,0.0,871.0,16.666666666666668,,22767
faster_rcnn_pytorch,"E231 missing whitespace after ','",E203 whitespace before ':',E226 missing whitespace around arithmetic operator,[B101:assert_used],[B506:yaml_load],,0.0,17.0,1.0,0.0,0.0,0.0,0.0,18.0,,2.15,7813
pytorch-beginner,E226 missing whitespace around arithmetic operator,F401 'torchvision' imported but unused,"E203 whitespace before ','",[B101:assert_used],[B311:blacklist],,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,,3.75,1509
finmarketpy,E128 continuation line under-indented for visual indent,E251 unexpected spaces around keyword / parameter equals,E266 too many leading '#' for block comment,[B110:try_except_pass],[B403:blacklist],[B301:blacklist],0.0,30.0,1.0,0.0,0.0,0.0,1.0,30.0,19.59090909090909,,7164
DeepLearningImplementations,"E231 missing whitespace after ','",E402 module level import not at top of file,E226 missing whitespace around arithmetic operator,[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,76.0,2.0,0.0,0.0,0.0,0.0,78.0,13.818181818181818,3.37,8665
orchdiffeq,"E731 do not assign a lambda expression, use a def",E402 module level import not at top of file,W293 blank line contains whitespace,[B101:assert_used],,,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,,4.19,3338
sacred,W503 line break before binary operator,E741 ambiguous variable name 'l',F841 local variable 'a' is assigned to but never used,[B101:assert_used],[B108:hardcoded_tmp_directory],[B603:subprocess_without_shell_equals_true],0.0,1141.0,20.0,0.0,0.0,0.0,13.0,1148.0,14.15,,14028
pytorch-a2c-ppo-acktr,W504 line break after binary operator,W293 blank line contains whitespace,"E731 do not assign a lambda expression, use a def",[B101:assert_used],[B108:hardcoded_tmp_directory],,0.0,8.0,1.0,0.0,0.0,0.0,1.0,8.0,,5.61,1582
adversarial,E251 unexpected spaces around keyword / parameter equals,E128 continuation line under-indented for visual indent,E402 module level import not at top of file,[B101:assert_used],,,0.0,58.0,0.0,0.0,0.0,0.0,0.0,58.0,17.4,2.87,3755
decaNLP,W291 trailing whitespace,E128 continuation line under-indented for visual indent,W293 blank line contains whitespace,[B101:assert_used],[B106:hardcoded_password_funcarg],[B404:blacklist],0.0,98.0,6.0,1.0,0.0,1.0,18.0,86.0,19.85185185185185,5.14,7035
plotnine,E226 missing whitespace around arithmetic operator,W503 line break before binary operator,W504 line break after binary operator,[B101:assert_used],[B404:blacklist],[B603:subprocess_without_shell_equals_true],0.0,541.0,2.0,0.0,0.0,0.0,0.0,543.0,14.1875,,26797
bert-as-service,W504 line break after binary operator,"E731 do not assign a lambda expression, use a def",E261 at least two spaces before inline comment,[B101:assert_used],[B107:hardcoded_password_default],[B102:exec_used],0.0,11.0,3.0,0.0,0.0,0.0,5.0,9.0,19.625,5.01,3256
coach,E252 missing whitespace around parameter equals,E402 module level import not at top of file,E226 missing whitespace around arithmetic operator,[B101:assert_used],[B403:blacklist],[B404:blacklist],0.0,620.0,12.0,6.0,0.0,0.0,2.0,636.0,17.941176470588236,1.73,30745
deepwalk,E111 indentation is not a multiple of four,E265 block comment should start with '# ',W293 blank line contains whitespace,[B101:assert_used],,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,,,658
deepchem,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),E402 module level import not at top of file,[B101:assert_used],[B603:subprocess_without_shell_equals_true],[B108:hardcoded_tmp_directory],0.0,1878.0,20.0,12.0,0.0,0.0,14.0,1896.0,15.809090909090909,,79385
hmmlearn,W503 line break before binary operator,W504 line break after binary operator,E402 module level import not at top of file,[B101:assert_used],,,0.0,73.0,0.0,0.0,0.0,0.0,0.0,73.0,,6.3,2495
DeepRL,"F405 'nn' may be undefined, or defined from star imports: .network_bodies, .network_utils","F405 'tensor' may be undefined, or defined from star imports: ..component, ..network, .BaseAgent","F405 'layer_init' may be undefined, or defined from star imports: .network_bodies, .network_utils",[B101:assert_used],[B301:blacklist],[B403:blacklist],0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,,-3.16,3024
pants,W503 line break before binary operator,E203 whitespace before ':',"E731 do not assign a lambda expression, use a def",[B101:assert_used],[B603:subprocess_without_shell_equals_true],[B607:start_process_with_partial_path],0.0,2393.0,15.0,0.0,0.0,1.0,7.0,2400.0,16.3875,3.56,63097
sklearn-pandas,"E302 expected 2 blank lines, found 1",E124 closing bracket does not match visual indentation,W291 trailing whitespace,[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,86.0,1.0,0.0,0.0,0.0,0.0,87.0,,5.25,1541
MatchZoo,E402 module level import not at top of file,F401 '.load_data.load_data' imported but unused,E128 continuation line under-indented for visual indent,[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,119.0,7.0,0.0,0.0,0.0,0.0,126.0,,,9866
ssd.pytorch,E226 missing whitespace around arithmetic operator,W504 line break after binary operator,"E231 missing whitespace after ','",[B101:assert_used],[B405:blacklist],[B314:blacklist],0.0,14.0,4.0,0.0,0.0,0.0,0.0,18.0,,,1957
luon-nlp,W291 trailing whitespace,E121 continuation line under-indented for hanging indent,E127 continuation line over-indented for visual indent,[B101:assert_used],[B311:blacklist],[B106:hardcoded_password_funcarg],0.0,551.0,8.0,0.0,0.0,0.0,35.0,524.0,19.377777777777776,6.17,41727
roboschool,E201 whitespace after '[',E122 continuation line missing indentation or outdented,W191 indentation contains tabs,[B101:assert_used],[B102:exec_used],[B404:blacklist],0.0,77.0,11.0,0.0,0.0,0.0,3.0,85.0,,,6423
radient-checkpointin,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),"E231 missing whitespace after ','",[B101:assert_used],[B108:hardcoded_tmp_directory],[B310:blacklist],0.0,105.0,8.0,0.0,0.0,0.0,4.0,109.0,,-2.2,4223
3DDFA,E402 module level import not at top of file,W291 trailing whitespace,"E731 do not assign a lambda expression, use a def",[B101:assert_used],[B403:blacklist],[B605:start_process_with_a_shell],0.0,4.0,1.0,1.0,0.0,0.0,0.0,6.0,,4.94,2290
exercises-in-programming-style,"E302 expected 2 blank lines, found 1",W291 trailing whitespace,E203 whitespace before ':',[B101:assert_used],[B311:blacklist],[B102:exec_used],0.0,38.0,3.0,1.0,0.0,0.0,0.0,42.0,,3.35,3590
PerfKitBenchmarker,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),W504 line break after binary operator,[B101:assert_used],[B108:hardcoded_tmp_directory],[B404:blacklist],0.0,231.0,55.0,11.0,0.0,1.0,42.0,254.0,17.087912087912088,,97738
deep-neuroevolution,E226 missing whitespace around arithmetic operator,"E302 expected 2 blank lines, found 1","F405 'np' may be undefined, or defined from star imports: .es",[B101:assert_used],[B301:blacklist],[B403:blacklist],0.0,139.0,10.0,2.0,0.0,0.0,3.0,148.0,25.22222222222222,3.53,6731
awd-lstm-lm,E111 indentation is not a multiple of four,E701 multiple statements on one line (colon),E265 block comment should start with '# ',[B101:assert_used],[B303:blacklist],,0.0,6.0,1.0,0.0,0.0,0.0,0.0,7.0,,5.62,956
Synonyms,E128 continuation line under-indented for visual indent,E127 continuation line over-indented for visual indent,E402 module level import not at top of file,[B301:blacklist],[B101:assert_used],[B403:blacklist],0.0,16.0,9.0,0.0,0.0,0.0,0.0,25.0,12.76923076923077,,193678
DeepRecommender,E111 indentation is not a multiple of four,"E302 expected 2 blank lines, found 1",E114 indentation is not a multiple of four (comment),[B311:blacklist],,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,,-2.14,983
yolo2-pytorch,E226 missing whitespace around arithmetic operator,"F405 'np' may be undefined, or defined from star imports: .config_voc, .exps.darknet19_exp1",E241 multiple spaces after ':',[B101:assert_used],[B403:blacklist],[B405:blacklist],0.0,16.0,5.0,0.0,0.0,0.0,0.0,21.0,,4.23,2423
OpenNRE,W291 trailing whitespace,E261 at least two spaces before inline comment,E128 continuation line under-indented for visual indent,[B605:start_process_with_a_shell],[B110:try_except_pass],[B101:assert_used],0.0,11.0,2.0,21.0,0.0,0.0,3.0,31.0,13.666666666666666,,2614
blocks,W504 line break after binary operator,E226 missing whitespace around arithmetic operator,"E241 multiple spaces after ','",[B101:assert_used],[B403:blacklist],[B608:hardcoded_sql_expressions],0.0,458.0,8.0,0.0,0.0,0.0,5.0,461.0,15.458333333333334,,16219
keras-vis,F401 'keras.backend as K' imported but unused,F401 'keras.models.Model' imported but unused,F401 'keras.models.Input' imported but unused,[B101:assert_used],,,0.0,33.0,0.0,0.0,0.0,0.0,0.0,33.0,,3.39,1730
ex,W504 line break after binary operator,W503 line break before binary operator,E402 module level import not at top of file,[B101:assert_used],[B106:hardcoded_password_funcarg],[B107:hardcoded_password_default],0.0,458.0,8.0,0.0,0.0,0.0,60.0,406.0,18.414634146341463,6.15,15550
sequence_taggin,E128 continuation line under-indented for visual indent,E221 multiple spaces before operator,E303 too many blank lines (2),,,,,,,,,,,,,7.69,
dgl,"E302 expected 2 blank lines, found 1","E231 missing whitespace after ','",E226 missing whitespace around arithmetic operator,[B101:assert_used],[B108:hardcoded_tmp_directory],[B403:blacklist],0.0,3356.0,79.0,11.0,0.0,0.0,37.0,3409.0,18.694533762057876,4.09,133504
semantic-segmentation-pytorch,E226 missing whitespace around arithmetic operator,E261 at least two spaces before inline comment,W291 trailing whitespace,[B101:assert_used],[B310:blacklist],,0.0,38.0,1.0,0.0,0.0,0.0,0.0,39.0,,6.35,3587
ext-classification-cnn-rnn,"E302 expected 2 blank lines, found 1",E261 at least two spaces before inline comment,W293 blank line contains whitespace,[B110:try_except_pass],,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,7.44,572
AlphaZero_Gomoku,E126 continuation line over-indented for hanging indent,E226 missing whitespace around arithmetic operator,W504 line break after binary operator,[B301:blacklist],[B403:blacklist],[B101:assert_used],0.0,5.0,5.0,0.0,0.0,0.0,0.0,10.0,,6.35,1233
BerryNe,E251 unexpected spaces around keyword / parameter equals,E265 block comment should start with '# ',E226 missing whitespace around arithmetic operator,[B108:hardcoded_tmp_directory],[B602:subprocess_popen_with_shell_equals_true],[B307:blacklist],0.0,20.0,43.0,8.0,0.0,0.0,31.0,40.0,,4.27,6776
osmnx,E402 module level import not at top of file,E203 whitespace before ':',F401 '.bearing.add_edge_bearings' imported but unused,[B101:assert_used],[B303:blacklist],[B105:hardcoded_password_string],0.0,27.0,5.0,0.0,0.0,1.0,2.0,29.0,14.789473684210526,,7217
flair,W503 line break before binary operator,E701 multiple statements on one line (colon),E126 continuation line over-indented for hanging indent,[B101:assert_used],[B106:hardcoded_password_funcarg],[B320:blacklist],0.0,548.0,14.0,0.0,0.0,0.0,17.0,545.0,18.144329896907216,,25981
mproved-gan,"E231 missing whitespace after ','",E226 missing whitespace around arithmetic operator,E111 indentation is not a multiple of four,[B101:assert_used],[B310:blacklist],[B403:blacklist],0.0,15.0,7.0,0.0,0.0,0.0,1.0,21.0,18.0,2.54,3110
NeuroNER,W291 trailing whitespace,E128 continuation line under-indented for visual indent,W293 blank line contains whitespace,[B101:assert_used],[B105:hardcoded_password_string],[B403:blacklist],0.0,28.0,6.0,2.0,0.0,0.0,8.0,28.0,18.833333333333332,,2890
acotron,E111 indentation is not a multiple of four,E114 indentation is not a multiple of four (comment),E121 continuation line under-indented for hanging indent,[B101:assert_used],[B311:blacklist],[B607:start_process_with_partial_path],0.0,88.0,2.0,0.0,0.0,0.0,1.0,89.0,,-2.02,1393
lightnin,E265 block comment should start with '# ',E402 module level import not at top of file,E128 continuation line under-indented for visual indent,[B101:assert_used],[B403:blacklist],[B301:blacklist],0.0,24.0,9.0,0.0,0.0,0.0,0.0,33.0,14.692307692307692,2.94,6654
sru,E226 missing whitespace around arithmetic operator,"E302 expected 2 blank lines, found 1",E251 unexpected spaces around keyword / parameter equals,[B101:assert_used],[B311:blacklist],[B307:blacklist],0.0,31.0,1.0,0.0,0.0,0.0,1.0,31.0,15.68421052631579,,3668
yellowbrick,E266 too many leading '#' for block comment,"F405 'ParallelCoordinates' may be undefined, or defined from star imports: yellowbrick.features.pcoords",E402 module level import not at top of file,[B101:assert_used],[B102:exec_used],[B310:blacklist],0.0,1019.0,2.0,0.0,0.0,0.0,0.0,1021.0,15.130434782608695,,33632
